info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2026-03-09, rust version 1.96.0-nightly (b41f22de2 2026-03-08)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-src'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-src'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
warning: unused manifest key: profile.release.rand
warning: unused manifest key: profile.release.tokio
    Updating crates.io index
  Downloaded burn-train v0.21.0-pre.2
  Downloaded burn-store v0.21.0-pre.2
  Downloaded bstr v1.12.1
  Downloaded bindgen v0.72.1
  Downloaded bindgen v0.71.1
  Downloaded axum v0.8.8
  Downloaded av-scenechange v0.14.1
  Downloaded ash v0.38.0+1.3.281
  Downloaded dyn-stack-macros v0.1.3
  Downloaded dpi v0.1.2
  Downloaded downcast-rs v1.2.1
  Downloaded document-features v0.2.12
  Downloaded dlib v0.5.3
  Downloaded der v0.7.10
  Downloaded data-url v0.3.2
  Downloaded data-encoding v2.10.0
  Downloaded dashmap v6.1.0
  Downloaded darling_macro v0.23.0
  Downloaded darling_macro v0.21.3
  Downloaded darling_macro v0.20.11
  Downloaded cursor-icon v1.2.0
  Downloaded cubecl-macros-internal v0.10.0-pre.2
  Downloaded crypto-common v0.1.7
  Downloaded countme v3.0.1
  Downloaded copypasta v0.10.2
  Downloaded constant_time_eq v0.1.5
  Downloaded color_quant v1.1.0
  Downloaded cexpr v0.6.0
  Downloaded castaway v0.2.4
  Downloaded bytemuck v1.25.0
  Downloaded burn-tensor v0.21.0-pre.2
  Downloaded burn-optim v0.21.0-pre.2
  Downloaded burn-nn v0.21.0-pre.2
  Downloaded burn-ndarray v0.21.0-pre.2
  Downloaded burn-fusion v0.21.0-pre.2
  Downloaded burn-dataset v0.21.0-pre.2
  Downloaded burn-cubecl-fusion v0.21.0-pre.2
  Downloaded burn-cubecl v0.21.0-pre.2
  Downloaded burn-core v0.21.0-pre.2
  Downloaded burn-backend v0.21.0-pre.2
  Downloaded bumpalo v3.20.2
  Downloaded borsh v1.6.0
  Downloaded bincode v2.0.1
  Downloaded base64 v0.22.1
  Downloaded backtrace v0.3.76
  Downloaded axum v0.7.9
  Downloaded aho-corasick v1.1.4
  Downloaded aes v0.8.4
  Downloaded dirs-sys v0.5.0
  Downloaded dirs v6.0.0
  Downloaded digest v0.10.7
  Downloaded derive_utils v0.15.1
  Downloaded derive_builder_core v0.20.2
  Downloaded delegate v0.10.0
  Downloaded deadpool-runtime v0.1.4
  Downloaded dasp_sample v0.11.0
  Downloaded ctor-lite v0.1.2
  Downloaded crunchy v0.2.4
  Downloaded cpufeatures v0.2.17
  Downloaded core_maths v0.1.1
  Downloaded constcat v0.6.1
  Downloaded const-random-macro v0.1.16
  Downloaded const-random v0.1.18
  Downloaded const-field-offset v0.1.5
  Downloaded bzip2 v0.4.4
  Downloaded burn-tch v0.21.0-pre.2
  Downloaded burn-std v0.21.0-pre.2
  Downloaded burn-router v0.21.0-pre.2
  Downloaded burn-rl v0.21.0-pre.2
  Downloaded burn-dispatch v0.21.0-pre.2
  Downloaded burn-communication v0.21.0-pre.2
  Downloaded burn-collective v0.21.0-pre.2
  Downloaded burn-candle v0.21.0-pre.2
  Downloaded burn-autodiff v0.21.0-pre.2
  Downloaded burn v0.21.0-pre.2
  Downloaded built v0.8.0
  Downloaded bitstream-io v4.9.0
  Downloaded bitflags v2.11.0
  Downloaded av1-grain v0.2.5
  Downloaded auto_enums v0.8.8
  Downloaded async-task v4.7.1
  Downloaded async-signal v0.2.13
  Downloaded async-process v2.5.0
  Downloaded async-lock v3.4.2
  Downloaded async-io v2.6.0
  Downloaded anyhow v1.0.102
  Downloaded annotate-snippets v0.12.13
  Downloaded alsa-sys v0.4.0
  Downloaded alsa v0.11.0
  Downloaded allocator-api2 v0.2.21
  Downloaded derive-new v0.7.0
  Downloaded deranged v0.5.8
  Downloaded cpufeatures v0.3.0
  Downloaded const-field-offset-macro v0.1.5
  Downloaded chrono-tz-build v0.2.1
  Downloaded calloop v0.13.0
  Downloaded byteorder v1.5.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded burn-wgpu v0.21.0-pre.2
  Downloaded burn-rocm v0.21.0-pre.2
  Downloaded burn-remote v0.21.0-pre.2
  Downloaded burn-ir v0.21.0-pre.2
  Downloaded burn-derive v0.21.0-pre.2
  Downloaded burn-cuda v0.21.0-pre.2
  Downloaded burn-cpu v0.21.0-pre.2
  Downloaded bit-vec v0.8.0
  Downloaded axum-core v0.5.6
  Downloaded axum-core v0.4.5
  Downloaded autocfg v1.5.0
  Downloaded async-trait v0.1.89
  Downloaded ahash v0.8.12
  Downloaded bytesize v1.3.3
  Downloaded blocking v1.6.2
  Downloaded bitflags v1.3.2
  Downloaded bit_field v0.10.3
  Downloaded bit-vec v0.6.3
  Downloaded base64ct v1.8.3
  Downloaded backoff v0.4.0
  Downloaded async-recursion v1.1.1
  Downloaded async-executor v1.14.0
  Downloaded async-channel v2.5.0
  Downloaded async-broadcast v0.7.2
  Downloaded arrayvec v0.7.6
  Downloaded anstyle v1.0.13
  Downloaded ab_glyph_rasterizer v0.1.10
  Downloaded by_address v1.2.1
  Downloaded bit-set v0.8.0
  Downloaded bit-set v0.5.3
  Downloaded avif-serialize v0.8.8
  Downloaded atomic_float v1.1.0
  Downloaded byteorder-lite v0.1.0
  Downloaded block-buffer v0.10.4
  Downloaded atomic-waker v1.1.2
  Downloaded atomic v0.6.1
  Downloaded async-stream-impl v0.3.6
  Downloaded async-stream v0.3.6
  Downloaded adler2 v2.0.1
  Downloaded aligned-vec v0.6.4
  Downloaded aligned v0.4.3
  Downloaded as-slice v0.2.1
  Downloaded arrayref v0.3.9
  Downloaded arg_enum_proc_macro v0.3.4
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling libc v0.2.183
    Checking cfg-if v1.0.4
   Compiling libm v0.2.16
   Compiling autocfg v1.5.0
   Compiling syn v2.0.117
   Compiling num-traits v0.2.19
   Compiling portable-atomic v1.13.1
    Checking critical-section v1.2.0
    Checking log v0.4.29
   Compiling zerocopy v0.8.41
    Checking bitflags v2.11.0
    Checking pin-project-lite v0.2.17
   Compiling crossbeam-utils v0.8.21
    Checking memchr v2.8.0
    Checking futures-core v0.3.32
   Compiling cfg_aliases v0.2.1
   Compiling pkg-config v0.3.32
   Compiling getrandom v0.3.4
    Checking scopeguard v1.2.0
   Compiling parking_lot_core v0.9.12
    Checking lock_api v0.4.14
    Checking libloading v0.8.9
    Checking allocator-api2 v0.2.21
    Checking foldhash v0.2.0
    Checking equivalent v1.0.2
   Compiling thiserror v2.0.18
    Checking hashbrown v0.16.1
    Checking rand_core v0.9.5
    Checking futures-io v0.3.32
   Compiling synstructure v0.13.2
    Checking itoa v1.0.17
   Compiling serde_derive v1.0.228
   Compiling bytemuck_derive v1.10.2
   Compiling zerocopy-derive v0.8.41
   Compiling thiserror-impl v2.0.18
    Checking bytemuck v1.25.0
   Compiling zerofrom-derive v0.1.6
   Compiling tracing-attributes v0.1.31
    Checking simd-adler32 v0.3.8
   Compiling yoke-derive v0.8.1
    Checking smallvec v1.15.1
    Checking once_cell v1.21.3
    Checking bytes v1.11.1
    Checking parking_lot v0.12.5
    Checking tracing-core v0.1.36
    Checking tracing v0.1.44
    Checking adler2 v2.0.1
    Checking miniz_oxide v0.8.9
   Compiling paste v1.0.15
    Checking ppv-lite86 v0.2.21
   Compiling zmij v1.0.21
    Checking indexmap v2.13.0
   Compiling version_check v0.9.5
    Checking rand_chacha v0.9.0
    Checking rand v0.9.2
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling ident_case v1.0.1
   Compiling cc v1.2.56
    Checking arrayvec v0.7.6
   Compiling unicode-segmentation v1.12.0
    Checking rand_distr v0.5.1
   Compiling convert_case v0.10.0
   Compiling zerovec-derive v0.11.2
    Checking half v2.7.1
   Compiling unicode-xid v0.2.6
    Checking parking v2.2.1
   Compiling crc32fast v1.5.0
   Compiling derive_more-impl v2.1.1
    Checking fnv v1.0.7
   Compiling displaydoc v0.2.5
   Compiling strsim v0.11.1
    Checking concurrent-queue v2.5.0
    Checking unicode-width v0.2.2
    Checking fastrand v2.3.0
    Checking slab v0.4.12
   Compiling serde_json v1.0.149
    Checking futures-lite v2.6.1
    Checking event-listener v5.4.1
   Compiling ash v0.38.0+1.3.281
    Checking event-listener-strategy v0.5.4
   Compiling naga v28.0.0
    Checking stable_deref_trait v1.2.1
    Checking foldhash v0.1.5
    Checking winnow v0.7.15
   Compiling khronos-egl v6.0.0
    Checking bit-vec v0.8.0
    Checking bit-set v0.8.0
    Checking hashbrown v0.15.5
    Checking codespan-reporting v0.12.0
   Compiling wgpu-hal v28.0.1
    Checking gpu-descriptor-types v0.2.0
    Checking spirv v0.3.0+sdk-1.3.268.0
    Checking rustc-hash v1.1.0
    Checking hexf-parse v0.2.1
    Checking raw-window-handle v0.6.2
    Checking presser v0.3.1
    Checking gpu-descriptor v0.3.2
    Checking derive_more v2.1.1
    Checking wgpu-types v28.0.0
    Checking ordered-float v5.1.0
   Compiling getrandom v0.4.2
    Checking rand_core v0.10.0
    Checking renderdoc-sys v1.1.0
    Checking glow v0.16.0
    Checking profiling v1.0.17
   Compiling rustix v1.1.4
    Checking async-channel v2.5.0
   Compiling derive-new v0.7.0
   Compiling wgpu-core v28.0.1
    Checking linux-raw-sys v0.12.1
   Compiling litrs v1.0.0
   Compiling rayon-core v1.13.0
   Compiling document-features v0.2.12
   Compiling darling_core v0.21.3
   Compiling darling_core v0.23.0
    Checking aho-corasick v1.1.4
   Compiling wgpu v28.0.0
    Checking cpufeatures v0.3.0
    Checking option-ext v0.2.0
   Compiling object v0.37.3
    Checking regex-syntax v0.8.10
    Checking dirs-sys v0.5.0
    Checking chacha20 v0.10.0
   Compiling darling_macro v0.21.3
   Compiling darling_macro v0.23.0
    Checking static_assertions v1.1.0
    Checking gimli v0.32.3
    Checking regex-automata v0.4.14
   Compiling darling v0.23.0
   Compiling darling v0.21.3
    Checking rand v0.10.0
    Checking dirs v6.0.0
    Checking gpu-allocator v0.28.0
    Checking addr2line v0.25.1
   Compiling cubecl-common v0.10.0-pre.2
    Checking regex v1.12.3
    Checking errno v0.3.14
    Checking rustc-demangle v0.1.27
   Compiling prettyplease v0.2.37
    Checking sanitize-filename v0.6.0
    Checking signal-hook-registry v1.4.8
   Compiling enumset_derive v0.14.0
    Checking float8 v0.7.0
    Checking spin v0.10.0
    Checking dlib v0.5.3
    Checking serde_bytes v0.11.19
    Checking float4 v0.1.0
    Checking xxhash-rust v0.8.15
    Checking embassy-futures v0.1.2
    Checking backtrace v0.3.76
    Checking web-time v1.1.0
    Checking enumset v1.1.10
    Checking wgpu-core-deps-windows-linux-android v28.0.0
   Compiling cubecl-macros-internal v0.10.0-pre.2
    Checking toml_parser v1.0.9+spec-1.1.0
    Checking zerofrom v0.1.6
   Compiling variadics_please v1.1.0
   Compiling cubecl-runtime v0.10.0-pre.2
    Checking toml_datetime v0.7.5+spec-1.1.0
    Checking serde_spanned v1.0.4
    Checking toml_writer v1.0.6+spec-1.1.0
   Compiling cubecl-macros v0.10.0-pre.2
    Checking float-ord v0.3.2
    Checking toml v0.9.12+spec-1.1.0
    Checking cubecl-ir v0.10.0-pre.2
    Checking yoke v0.8.1
    Checking cubecl-zspace v0.10.0-pre.2
    Checking md5 v0.8.0
   Compiling cubecl-wgpu v0.10.0-pre.2
    Checking futures-sink v0.3.32
   Compiling cubecl v0.10.0-pre.2
    Checking flate2 v1.1.9
    Checking zerovec v0.11.5
   Compiling tokio-macros v2.6.1
   Compiling wayland-sys v0.31.10
    Checking core_maths v0.1.1
    Checking socket2 v0.6.3
    Checking mio v1.1.1
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
    Checking tokio v1.50.0
    Checking cubecl-core v0.10.0-pre.2
error: failed to run custom build command for `wayland-sys v0.31.10`

Caused by:
  process didn't exit successfully: `/app/target/debug/build/wayland-sys-8b6897f26f76798c/build-script-build` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=WAYLAND_CLIENT_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=WAYLAND_CLIENT_STATIC
  cargo:rerun-if-env-changed=WAYLAND_CLIENT_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR

  --- stderr

  thread 'main' (6833) panicked at /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/wayland-sys-0.31.10/build.rs:10:47:
  called `Result::unwrap()` on an `Err` value:
  pkg-config exited with status code 1
  > PKG_CONFIG_ALLOW_SYSTEM_LIBS=1 PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags wayland-client

  The system library `wayland-client` required by crate `wayland-sys` was not found.
  The file `wayland-client.pc` needs to be installed and the PKG_CONFIG_PATH environment variable must contain its parent directory.
  The PKG_CONFIG_PATH environment variable is not set.

  HINT: if you have installed the library, try setting PKG_CONFIG_PATH to the directory containing `wayland-client.pc`.

  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
